wavelength_nm,thermalbrightn,kaptonws,kaptonhn,blackmli,dunmore,solarcell
856.0,0.16475880172544063,0.1562987300492716,0.1586386272477624,0.003609568091472268,0.0035151434002231876,1.3184243825278088
857.0,0.16469627053486963,0.1561041610308935,0.15862449737597312,0.0031455250915627523,0.0030951933555431015,1.3162309342752203
858.0,0.16464121927205974,0.15602213326580297,0.15863162669150407,0.003547429616733636,0.0034663566889821494,1.3123164571852495
859.0,0.1645792948146185,0.15603330874984378,0.15865888197254088,0.003515760303095556,0.003432383915367805,1.3070280497952051
860.0,0.16419591748005385,0.15652890750223267,0.15863641948710425,0.003193462519793147,0.003132164989353103,1.30134821065671
861.0,0.1641757515193185,0.15628737786003036,0.1586453112476272,0.00360088386090665,0.003507707155167926,1.2951982854097739
862.0,0.1643479693807176,0.15597842910982643,0.15865368611384004,0.0033258549618913535,0.00326831271742869,1.2891167698372323
863.0,0.16463698171611027,0.15598625242689035,0.15861927254279973,0.0034670219679426677,0.0033691800624396496,1.2870287337979927
864.0,0.164572106958888,0.1560207255855175,0.1586476200878172,0.003663736493516407,0.0035522734598841016,1.2856677770443552
865.0,0.16440277145584367,0.15603626416958938,0.15866806761575528,0.0031366493588476955,0.003103120643475049,1.2867791036861762
866.0,0.1642112954130577,0.15602452936109368,0.15866937289669597,0.0034197071220481014,0.0033952725074410267,1.2916411374588284
867.0,0.16420478660951054,0.1560344935462427,0.1586716323024471,0.0035511039678804363,0.0035127452835249868,1.297431517448054
868.0,0.16405539948667247,0.15604223138879486,0.15867469139243498,0.003331359452140121,0.0032634243974928,1.305275474896408
869.0,0.16381708234474404,0.1560627280876312,0.15867701966348788,0.0036027977109425865,0.0034509520758505756,1.313595304881153
870.0,0.1638238180920605,0.15627216341139488,0.15865694189112015,0.0033610479221790183,0.0032261198963141604,1.3215187538440438
871.0,0.16376618883301816,0.15617095799575983,0.15866444814581404,0.003239612148711042,0.0031400013285116145,1.3277769790614873
872.0,0.16371110291475077,0.15609077769726376,0.15867833266883066,0.003675724726354838,0.003571536509385811,1.3321267688789644
873.0,0.16367688662045893,0.15608653865463593,0.1586889040368691,0.0032134677463503372,0.003153921246224878,1.3348854226987252
874.0,0.1635740984221706,0.15607773482238216,0.15869388548524055,0.0033482306782742764,0.0032612879683724086,1.3346844572783456
875.0,0.16344060056959095,0.1560733913286413,0.15869616143263204,0.0036097990230280846,0.003514110282843638,1.3322181248085516
876.0,0.16333894842652932,0.15606520082496372,0.15869664943260403,0.00340950152963057,0.0033179204811064344,1.3278158227034615
877.0,0.16341164591317178,0.15598817287193908,0.15869866818908462,0.0036834682172879013,0.0035403271903642055,1.321873502971357
878.0,0.1633394572278623,0.15616157930810246,0.15870187265454275,0.0036216715920810187,0.0034630142993401156,1.3167251285830341
879.0,0.16329776616964425,0.15629455002477044,0.15870296732004643,0.0032538539367692426,0.003124005806383589,1.3109435353604797
880.0,0.16328869503050789,0.15628823162414376,0.15870292440475733,0.003601129230952779,0.0034530436586045657,1.3057563525368947
